This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.5.28)  17 JUN 2021 00:31
entering extended mode
**./Algo.tex
(Algo.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-11>
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen171
\Gin@req@width=\dimen172
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen173
\WF@size=\dimen174
\c@WF@wrappedlines=\count302
\WF@box=\box52
\WF@everypar=\toks33
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen175
\captionmargin@=\dimen176
\captionwidth=\dimen177
\caption@tempdima=\dimen178
\caption@indent=\dimen179
\caption@parindent=\dimen180
\caption@hangindent=\dimen181
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count303
\c@continuedfloat=\count304
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/latex-tools\array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen182
\ar@mcellbox=\box53
\extrarowheight=\dimen183
\NC@list=\toks34
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box54
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/latex-tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen184
\TX@old@table=\dimen185
\TX@old@col=\dimen186
\TX@target=\dimen187
\TX@delta=\dimen188
\TX@cols=\count305
\TX@ftn=\toks35
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/tabulary\tabulary.sty
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count306
\TY@linewidth=\dimen189
\tymin=\dimen190
\tymax=\dimen191
\TY@tablewidth=\dimen192
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen193
\lightrulewidth=\dimen194
\cmidrulewidth=\dimen195
\belowrulesep=\dimen196
\belowbottomsep=\dimen197
\aboverulesep=\dimen198
\abovetopsep=\dimen199
\cmidrulesep=\dimen256
\cmidrulekern=\dimen257
\defaultaddspace=\dimen258
\@cmidla=\count307
\@cmidlb=\count308
\@aboverulesep=\dimen259
\@belowrulesep=\dimen260
\@thisruleclass=\count309
\@lastruleclass=\count310
\@thisrulewidth=\dimen261
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/latex-tools\longtable.st
y
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip65
\LTright=\skip66
\LTpre=\skip67
\LTpost=\skip68
\LTchunksize=\count311
\LTcapwidth=\dimen262
\LT@head=\box55
\LT@firsthead=\box56
\LT@foot=\box57
\LT@lastfoot=\box58
\LT@cols=\count312
\LT@rows=\count313
\c@LT@tables=\count314
\c@LT@chunks=\count315
\LT@p@ftn=\toks36
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip69
\multirow@cntb=\count316
\multirow@dima=\skip70
\bigstrutjot=\dimen263
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
\l__pdf_internal_box=\box59
) (Algo.aux)
\openout1 = `Algo.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Info: Redefining \th on input line 78.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 78.
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count318
)
LaTeX Info: Redefining \ref on input line 78.
LaTeX Info: Redefining \pageref on input line 78.
LaTeX Info: Redefining \nameref on input line 78.
 (Algo.out) (Algo.out)
\@outlinefile=\write4
\openout4 = `Algo.out'.


(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen264
\scratchbox=\box60
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks37
\MPscratchCnt=\count322
\MPscratchDim=\dimen265
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks38
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 80.


(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 80.


(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 80
.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
[1

{C:/Users/Home/AppData/Local/MiKTeX/pdftex/config/pdftex.map}] [2]
Overfull \hbox (0.30374pt too wide) in paragraph at lines 150--151
[][]\T2A/cmr/bx/n/12 «амечание 1. []\T2A/cmr/m/it/12 ѕо-ка на-ша за-да-ча за-кл
ю-ча-ет-с€ лишь в со-гла-со-ва-нии чис-ла, по-то-му вполне
 []

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 155.
[3] Excluding 'comment' comment. [4] (Algo.aux)
Package rerunfilecheck Info: File `Algo.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14499 strings out of 479163
 216559 string characters out of 2854475
 543212 words of memory out of 3000000
 31795 multiletter control sequences out of 15000+600000
 419394 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,6n,63p,824b,466s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc120
0.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
1000.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
ati1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/
dpi600\tcrm1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labi1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1440.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\larm2074.pk><C:/Users/Home/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Home/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Home/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Home/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on Algo.pdf (4 pages, 143364 bytes).
PDF statistics:
 348 PDF objects out of 1000 (max. 8388607)
 21 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

